androidx.appcompat.widget.AppCompatEditText
androidx.appcompat.view.menu.ActionMenuItemView: androidx.appcompat.view.menu.MenuItemImpl getItemData()
androidx.appcompat.R$attr: int subtitleTextStyle
androidx.appcompat.view.menu.ListMenuItemView: void setCheckable(boolean)
androidx.core.R$id: int tag_transition_group
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Small_Inverse
androidx.transition.R$id: int title
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack: java.util.List finalClippingPaths
com.yalantis.ucrop.R$styleable: int AppCompatTheme_editTextBackground
androidx.appcompat.widget.AppCompatCheckBox
com.yalantis.ucrop.R$dimen: int abc_progress_bar_height_material
com.yalantis.ucrop.R$dimen: int abc_text_size_medium_material
androidx.appcompat.R$style: int Widget_AppCompat_ActionMode
com.yalantis.ucrop.R$id: int wrapper_reset_rotate
androidx.core.R$id: int accessibility_custom_action_9
com.yalantis.ucrop.R$styleable: int PopupWindow_overlapAnchor
com.yalantis.ucrop.view.widget.HorizontalProgressWheelView: void setMiddleLineColor(int)
androidx.appcompat.R$styleable: int StateListDrawableItem_android_drawable
com.yalantis.ucrop.R$dimen: int tooltip_y_offset_non_touch
androidx.appcompat.R$style: int Widget_Compat_NotificationActionText
androidx.appcompat.R$attr: int actionModeCopyDrawable
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Menu
com.yalantis.ucrop.R$styleable: int CompoundButton_buttonTint
androidx.appcompat.R$styleable: int AppCompatTheme_switchStyle
com.yalantis.ucrop.R$layout: int select_dialog_singlechoice_material
androidx.appcompat.R$styleable: int View_theme
androidx.appcompat.R$drawable: int abc_ic_star_half_black_36dp
androidx.appcompat.widget.ContentFrameLayout: android.util.TypedValue getMinWidthMajor()
com.yalantis.ucrop.view.CropImageView: float getMaxScale()
com.yalantis.ucrop.R$styleable: int AppCompatTheme_actionOverflowMenuStyle
androidx.appcompat.R$drawable: int notification_bg_low_pressed
io.github.ponnamkarthik.toast.fluttertoast.R$layout: int notification_action_tombstone
androidx.appcompat.R$style: int TextAppearance_AppCompat_Light_SearchResult_Title
androidx.appcompat.widget.AppCompatButton: void setCustomSelectionActionModeCallback(android.view.ActionMode$Callback)
androidx.appcompat.R$drawable: int btn_radio_off_to_on_mtrl_animation
androidx.appcompat.R$dimen: int abc_action_bar_default_padding_end_material
androidx.core.R$attr: int ttcIndex
androidx.appcompat.R$style: int TextAppearance_AppCompat_Small_Inverse
androidx.appcompat.R$attr: int drawableTintMode
androidx.appcompat.R$attr: int ratingBarStyle
com.yalantis.ucrop.R$drawable: int abc_ic_menu_share_mtrl_alpha
androidx.appcompat.R$id: int accessibility_custom_action_22
androidx.appcompat.R$id: int accessibility_custom_action_28
androidx.appcompat.widget.DialogTitle: DialogTitle(android.content.Context,android.util.AttributeSet)
com.yalantis.ucrop.R$dimen: int abc_dialog_fixed_width_major
com.yalantis.ucrop.R$dimen: int tooltip_precise_anchor_threshold
com.yalantis.ucrop.R$styleable: int[] MenuGroup
androidx.appcompat.R$style: int Base_Widget_AppCompat_CompoundButton_CheckBox
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Body1
androidx.appcompat.R$styleable: int AlertDialog_android_layout
androidx.appcompat.R$style: int TextAppearance_AppCompat_Button
androidx.appcompat.R$dimen: int notification_small_icon_background_padding
com.yalantis.ucrop.R$drawable: int abc_btn_check_material
androidx.appcompat.R$style: int Base_Theme_AppCompat_CompactMenu
androidx.appcompat.R$attr: int tickMark
androidx.appcompat.R$styleable: int GradientColor_android_endColor
androidx.appcompat.R$styleable: int SwitchCompat_switchPadding
androidx.appcompat.resources.R$styleable: int StateListDrawable_android_visible
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_DESTROY
io.flutter.embedding.android.FlutterSplashView$SavedState: void writeToParcel(android.os.Parcel,int)
androidx.appcompat.R$styleable: int CompoundButton_buttonCompat
androidx.core.R$id: int accessibility_action_clickable_span
androidx.appcompat.widget.AppCompatImageView
androidx.appcompat.R$color: int background_material_dark
androidx.appcompat.R$styleable: int MenuItem_android_orderInCategory
androidx.appcompat.R$drawable: int abc_ic_menu_copy_mtrl_am_alpha
com.yalantis.ucrop.view.CropImageView: void setCropBoundsChangeListener(com.yalantis.ucrop.callback.CropBoundsChangeListener)
androidx.appcompat.R$layout: int abc_action_mode_close_item_material
androidx.appcompat.R$styleable: int CompoundButton_buttonTint
io.flutter.embedding.engine.FlutterJNI: void nativeSetSemanticsEnabled(long,boolean)
androidx.appcompat.R$attr: int drawableBottomCompat
com.yalantis.ucrop.R$color: int accent_material_light
androidx.appcompat.widget.Toolbar$SavedState: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$attr: int contentInsetLeft
androidx.appcompat.R$styleable: int AppCompatSeekBar_tickMarkTint
androidx.appcompat.R$id: int alertTitle
com.yalantis.ucrop.R$dimen: int hint_pressed_alpha_material_dark
androidx.appcompat.R$dimen: int abc_dialog_padding_material
androidx.appcompat.resources.R$styleable: int StateListDrawable_android_variablePadding
androidx.appcompat.R$id: int blocking
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableCompat_android_dither
androidx.appcompat.R$style: int Widget_AppCompat_Button_Small
androidx.appcompat.resources.R$styleable: int FontFamilyFont_android_fontStyle
androidx.appcompat.R$style: int Platform_AppCompat
com.yalantis.ucrop.R$styleable: int ActionBar_subtitle
io.github.ponnamkarthik.toast.fluttertoast.R$id: int notification_main_column_container
androidx.appcompat.R$styleable: int AppCompatTheme_buttonStyle
androidx.appcompat.R$styleable: int SearchView_queryBackground
io.flutter.view.AccessibilityViewEmbedder: android.util.SparseArray flutterIdToOrigin
androidx.appcompat.R$dimen: int abc_control_corner_material
io.flutter.embedding.android.FlutterSplashView$SavedState: FlutterSplashView$SavedState(android.os.Parcelable)
com.yalantis.ucrop.R$styleable: int SearchView_queryHint
com.yalantis.ucrop.R$styleable: int ucrop_UCropView_ucrop_frame_color
androidx.appcompat.R$styleable: int[] AppCompatImageView
androidx.core.widget.NestedScrollView: int getScrollRange()
com.yalantis.ucrop.R$layout: int ucrop_controls
androidx.appcompat.R$drawable: int abc_vector_test
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Tooltip
com.yalantis.ucrop.R$styleable: int[] ActionMode
androidx.appcompat.widget.ActionBarContextView: void setTitle(java.lang.CharSequence)
androidx.appcompat.R$styleable: int AppCompatTheme_seekBarStyle
androidx.appcompat.R$id: int multiply
androidx.appcompat.R$style: int ThemeOverlay_AppCompat
androidx.appcompat.R$string: int abc_menu_ctrl_shortcut_label
com.yalantis.ucrop.R$id: int off
com.yalantis.ucrop.R$id: int accessibility_custom_action_17
androidx.appcompat.R$attr: int textColorAlertDialogListItem
androidx.appcompat.R$styleable: int Toolbar_buttonGravity
androidx.customview.view.AbsSavedState: android.os.Parcelable$Creator CREATOR
androidx.transition.R$id: int notification_background
android.support.v4.media.session.MediaSessionCompat$Token: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$styleable: int AppCompatTheme_toolbarNavigationButtonStyle
com.yalantis.ucrop.R$drawable: int abc_btn_colored_material
com.yalantis.ucrop.R$id: int titleDividerNoCustom
androidx.appcompat.R$attr: int arrowHeadLength
io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type: io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type valueOf(java.lang.String)
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Display2
androidx.appcompat.R$id: int accessibility_custom_action_0
io.flutter.view.AccessibilityViewEmbedder: java.lang.Integer getRecordFlutterId(android.view.View,android.view.accessibility.AccessibilityRecord)
androidx.media.AudioAttributesCompat
androidx.appcompat.R$styleable: int AppCompatTextView_autoSizeMinTextSize
androidx.appcompat.R$style: int Base_Widget_AppCompat_TextView
androidx.appcompat.R$dimen: int notification_top_pad_large_text
androidx.appcompat.widget.AppCompatSpinner: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
androidx.appcompat.R$drawable: int btn_checkbox_checked_mtrl
com.yalantis.ucrop.R$styleable: int AppCompatTheme_actionModeCopyDrawable
androidx.appcompat.R$style: int Base_DialogWindowTitleBackground_AppCompat
androidx.transition.R$id: int async
io.flutter.embedding.android.FlutterImageView$SurfaceKind: io.flutter.embedding.android.FlutterImageView$SurfaceKind[] values()
androidx.appcompat.R$style: int Base_ThemeOverlay_AppCompat
com.yalantis.ucrop.R$styleable: int LinearLayoutCompat_Layout_android_layout_weight
androidx.appcompat.R$dimen: int abc_action_bar_stacked_tab_max_width
com.yalantis.ucrop.R$dimen: int abc_list_item_height_large_material
com.yalantis.ucrop.R$styleable: int AppCompatTheme_ratingBarStyleSmall
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeBackground
com.yalantis.ucrop.R$color: int abc_tint_btn_checkable
androidx.appcompat.widget.AppCompatSpinner: int getDropDownVerticalOffset()
com.yalantis.ucrop.R$drawable: int abc_ab_share_pack_mtrl_alpha
androidx.appcompat.R$attr: int actionViewClass
com.yalantis.ucrop.R$styleable: int AppCompatTextView_textAllCaps
androidx.core.R$styleable: int FontFamilyFont_fontStyle
com.yalantis.ucrop.R$styleable: int ColorStateListItem_android_alpha
androidx.appcompat.R$styleable: int MenuView_subMenuArrow
androidx.appcompat.R$attr: int buttonBarStyle
com.yalantis.ucrop.R$styleable: int AppCompatSeekBar_tickMark
androidx.appcompat.R$drawable: int abc_textfield_default_mtrl_alpha
androidx.appcompat.R$styleable: int AppCompatTheme_homeAsUpIndicator
androidx.appcompat.widget.ScrollingTabContainerView
androidx.appcompat.R$styleable: int[] AnimatedStateListDrawableTransition
androidx.core.R$id: int line1
androidx.appcompat.widget.SearchView$SearchAutoComplete: void setImeVisibility(boolean)
com.yalantis.ucrop.R$id: int notification_main_column_container
com.yalantis.ucrop.R$color: int ucrop_color_widget
com.yalantis.ucrop.R$styleable: int AppCompatTheme_textAppearanceLargePopupMenu
com.yalantis.ucrop.R$styleable: int MenuGroup_android_checkableBehavior
androidx.transition.R$id: int transition_current_scene
androidx.appcompat.R$attr: int contentInsetRight
androidx.appcompat.R$color: int tooltip_background_dark
androidx.appcompat.R$style: int Base_Widget_AppCompat_PopupWindow
com.yalantis.ucrop.R$id: int wrapper_states
com.yalantis.ucrop.R$layout: int abc_list_menu_item_icon
androidx.appcompat.R$attr: int fontVariationSettings
com.yalantis.ucrop.R$styleable: int SwitchCompat_android_thumb
com.yalantis.ucrop.R$dimen: int abc_dropdownitem_icon_width
androidx.appcompat.R$id: int progress_circular
com.yalantis.ucrop.R$dimen: int ucrop_text_size_widget_text
androidx.appcompat.R$color: int abc_primary_text_material_light
io.github.ponnamkarthik.toast.fluttertoast.R$id: int accessibility_custom_action_15
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer: void setRootAlpha(int)
androidx.appcompat.R$styleable: int AppCompatTheme_viewInflaterClass
com.yalantis.ucrop.R$drawable: int abc_seekbar_track_material
com.yalantis.ucrop.R$dimen: int abc_dialog_padding_material
com.yalantis.ucrop.R$styleable: int LinearLayoutCompat_android_gravity
androidx.appcompat.R$drawable: int abc_ic_voice_search_api_material
androidx.appcompat.R$attr: int editTextColor
androidx.appcompat.R$styleable: int AppCompatTextView_drawableTintMode
androidx.appcompat.R$drawable: int abc_item_background_holo_dark
com.yalantis.ucrop.R$styleable: int ActionMenuItemView_android_minWidth
io.flutter.embedding.engine.FlutterJNI: io.flutter.plugin.localization.LocalizationPlugin localizationPlugin
androidx.appcompat.R$style: int Base_Widget_AppCompat_Button_ButtonBar_AlertDialog
androidx.core.R$id: int title
androidx.appcompat.R$styleable: int StateListDrawable_android_constantSize
com.yalantis.ucrop.R$color: int primary_text_default_material_light
androidx.appcompat.R$styleable: int Toolbar_android_gravity
androidx.appcompat.R$id: int accessibility_custom_action_30
com.yalantis.ucrop.R$drawable: int abc_list_pressed_holo_light
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: float getTranslateY()
com.yalantis.ucrop.R$styleable: int FontFamily_fontProviderCerts
io.flutter.embedding.engine.FlutterJNI: io.flutter.embedding.engine.FlutterJNI$AsyncWaitForVsyncDelegate asyncWaitForVsyncDelegate
io.flutter.embedding.engine.FlutterJNI: void onDisplayPlatformView(int,int,int,int,int,int,int,io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack)
com.yalantis.ucrop.R$styleable: int[] SearchView
io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type: io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type[] values()
androidx.appcompat.R$id: int search_voice_btn
androidx.appcompat.R$style: int Widget_AppCompat_ActionButton_Overflow
androidx.appcompat.app.AlertController$RecycleListView: AlertController$RecycleListView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$style: int TextAppearance_AppCompat_Light_Widget_PopupMenu_Large
com.yalantis.ucrop.R$color: int ucrop_color_widget_rotate_mid_line
com.yalantis.ucrop.R$string: int ucrop_label_original
com.yalantis.ucrop.R$styleable: int AppCompatTheme_autoCompleteTextViewStyle
com.yalantis.ucrop.R$styleable: int TextAppearance_android_shadowDx
io.flutter.view.AccessibilityBridge$Flag: io.flutter.view.AccessibilityBridge$Flag[] values()
androidx.appcompat.R$attr: int searchIcon
io.flutter.embedding.android.TransparencyMode: io.flutter.embedding.android.TransparencyMode[] values()
com.yalantis.ucrop.R$id: int save_non_transition_alpha
androidx.appcompat.R$drawable: int abc_dialog_material_background
androidx.appcompat.R$color: int abc_search_url_text_selected
androidx.appcompat.R$attr: int actionModeShareDrawable
com.yalantis.ucrop.R$drawable: int abc_btn_switch_to_on_mtrl_00012
androidx.appcompat.R$styleable: int MenuGroup_android_id
com.yalantis.ucrop.R$styleable: int AppCompatTheme_actionBarItemBackground
androidx.appcompat.R$style: int Base_Theme_AppCompat_Light
androidx.appcompat.R$attr: int autoSizeTextType
androidx.appcompat.R$attr: int collapseIcon
com.yalantis.ucrop.R$id: int action_bar_root
androidx.appcompat.widget.AppCompatImageButton: void setBackgroundDrawable(android.graphics.drawable.Drawable)
androidx.appcompat.widget.Toolbar: void setNavigationIcon(android.graphics.drawable.Drawable)
androidx.appcompat.R$id: int accessibility_custom_action_11
androidx.appcompat.widget.DropDownListView: void setSelector(android.graphics.drawable.Drawable)
androidx.appcompat.R$id: int src_in
com.yalantis.ucrop.R$styleable: int MenuItem_actionViewClass
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_TabBar
io.flutter.embedding.engine.FlutterJNI: void nativeNotifyLowMemoryWarning(long)
com.yalantis.ucrop.R$id: int submit_area
androidx.appcompat.R$styleable: int TextAppearance_android_fontFamily
androidx.appcompat.R$attr: int actionModeFindDrawable
io.flutter.embedding.engine.FlutterJNI: void setPlatformMessageHandler(io.flutter.embedding.engine.dart.PlatformMessageHandler)
androidx.appcompat.R$attr: int selectableItemBackgroundBorderless
androidx.appcompat.R$drawable: int abc_ic_star_black_16dp
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: float getStrokeAlpha()
androidx.appcompat.R$styleable: int AppCompatTheme_controlBackground
io.flutter.plugin.platform.SingleViewPresentation: io.flutter.plugin.platform.AccessibilityEventsDelegate accessibilityEventsDelegate
com.yalantis.ucrop.R$styleable: int TextAppearance_fontVariationSettings
com.yalantis.ucrop.R$layout: int abc_dialog_title_material
com.yalantis.ucrop.R$dimen: int abc_text_size_subtitle_material_toolbar
androidx.appcompat.R$style: int Base_Widget_AppCompat_Light_ActionBar_Solid
androidx.appcompat.widget.AppCompatRadioButton: android.content.res.ColorStateList getSupportBackgroundTintList()
androidx.appcompat.R$attr: int autoSizeStepGranularity
androidx.appcompat.R$id: int accessibility_custom_action_12
com.yalantis.ucrop.R$styleable: int ucrop_UCropView_ucrop_circle_dimmed_layer
androidx.appcompat.R$style: int Theme_AppCompat_DayNight_DialogWhenLarge
